user_id,day,amount
1,1,4.413290025630926
1,2,3.869889260588808
1,3,12.096162858795113
1,4,5.877499469539479
1,5,10.195888645235627
1,6,1.1765381200265959
1,7,8.958992152318364
1,8,9.694097306697556
1,9,10.716402492661821
1,10,9.664247938784968
1,11,10.395554048604048
1,12,2.2594352111789
1,13,11.354247239869867
1,14,8.473054154335943
1,15,7.2260104932392775
1,16,0.7073609621539472
1,17,10.317510028965037
1,18,9.555245190220447
1,19,9.435986129062949
1,20,4.117485565805758
1,21,1.969635699580031
1,22,1.3174456689264846
1,23,4.855841495326266
1,24,7.6679603362492506
1,25,2.8414602877716173
1,26,8.028488458886141
1,27,6.637295924109843
1,28,4.352920875985996
1,29,11.006305323548567
1,30,1.3802857858473798
2,1,57.31594886005467
2,2,860.6070551627538
2,3,253.66824407754962
2,4,142.17068482149543
2,5,959.4455148081175
2,6,35.3215557731332
2,7,125.73560268018511
2,8,186.30252061450656
2,9,792.2087637345323
2,10,279.31673012097525
2,11,954.8682316202614
2,12,942.44884577919
2,13,893.9631096630693
2,14,946.6619520459311
2,15,948.2425848155062
2,16,498.80479190806113
2,17,339.4529820523999
2,18,266.5294007736449
2,19,627.1773950897931
2,20,276.2176035801028
2,21,570.5860188705957
2,22,559.5073885677858
2,23,946.2339434112454
2,24,157.57121227547907
2,25,778.3067238252761
2,26,214.973071698184
2,27,108.55462985793764
2,28,861.1766141174496
2,29,833.9018792187785
2,30,188.8953554397852
3,1,546.9137799999476
3,2,1024.775961306829
3,3,1141.2593782132756
3,4,244.39162493623388
3,5,495.0603445895242
3,6,258.7921407413936
3,7,128.84434772386533
3,8,779.3370266381799
3,9,494.5394324927278
3,10,619.2061982079733
3,11,1155.604348969024
3,12,1163.395488065943
3,13,581.1386102553552
3,14,1162.5007432688503
3,15,394.4480439588895
3,16,74.18073208463758
3,17,72.1406780829829
3,18,1467.952204805914
3,19,631.785250741402
3,20,799.1123675645466
3,21,242.18584741822147
3,22,361.64878673247074
3,23,65.57238276263077
3,24,601.1398091876588
3,25,1113.9337810268792
3,26,1088.5889525363036
3,27,193.786952973857
3,28,1336.1252948082945
3,29,1288.6506682540203
3,30,903.2572638421568
4,1,1101.8144563141705
4,2,778.7952817245606
4,3,578.9418667376411
4,4,568.3816560255964
4,5,262.51189654285065
4,6,972.005742774358
4,7,605.6087130319075
4,8,886.8489787026092
4,9,535.5091878029607
4,10,789.021521020253
4,11,1364.2299291668342
4,12,618.5330490211932
4,13,684.2184332901102
4,14,539.7346498814094
4,15,825.0809036291346
4,16,551.7193455872485
4,17,285.34805414724264
4,18,130.59162348767376
4,19,491.1316141516988
4,20,1470.0505153415495
4,21,604.5862128736361
4,22,1309.4911306141466
4,23,1049.222053680266
4,24,1029.952125705123
4,25,64.25871096183269
4,26,1346.4221866008556
4,27,713.3600587514504
4,28,1307.0838694555648
4,29,782.663804758006
4,30,1422.514707409382
5,1,609.4690312349327
5,2,2341.625245590468
5,3,3138.5769730192637
5,4,1880.0404612844093
5,5,3385.1630723572907
5,6,2541.218331558931
5,7,675.1336368190593
5,8,2055.7609501802526
5,9,571.9971386258188
5,10,2308.713526331568
5,11,721.5191137031514
5,12,2152.6708120789513
5,13,902.2789816548593
5,14,1053.2548494022283
5,15,3192.770704931881
5,16,3081.205494923289
5,17,2090.0440844727755
5,18,1022.2990156040712
5,19,782.745925390977
5,20,2948.8065686929367
5,21,1563.9237578894636
5,22,1669.6113013609158
5,23,869.862134611005
5,24,3287.8360868836144
5,25,3715.8776943104867
5,26,3109.129297043428
5,27,2440.0904575850973
5,28,685.9837382527764
5,29,1297.177966039013
5,30,964.0447367237416
6,1,255.25883245641685
6,2,141.969843220262
6,3,64.0130776980656
6,4,610.3569506468027
6,5,214.91314684176666
6,6,137.04207202038606
6,7,67.29466339922644
6,8,425.8591082198159
6,9,531.371774601355
6,10,552.3558158182755
6,11,304.9355940418376
6,12,280.67442815617255
6,13,201.4612212206833
6,14,272.43560013515383
6,15,406.19387033054085
6,16,598.8305902699112
6,17,480.14557688902255
6,18,212.5606514063094
6,19,214.87881220773102
6,20,524.2966853465564
6,21,273.04704259147957
6,22,499.7984939274135
6,23,202.5546964656988
6,24,526.1664477613903
6,25,370.60805352360046
6,26,42.17292536852648
6,27,43.03538982314524
6,28,63.22106056262375
6,29,187.2571026324009
6,30,184.2142038214713
7,1,1749.8148292258238
